302400,91.56172,85.98848,84.65336,85.80218,85.01807,85.852135,87.24805,83.765915,80.219154,0.0,38.91431
306000,92.256584,86.77909,85.53362,86.67847,85.86616,86.72341,88.120834,84.619316,81.079926,0.0,39.79539
309600,93.178696,87.828514,86.404564,87.73825,87.21006,87.83633,89.25098,86.27877,82.74748,0.0,40.655766
313200,94.044785,88.81437,87.5044,88.83459,88.269135,88.92923,90.345535,87.34589,83.82722,0.0,41.756874
316800,84.98703,84.98703,88.216675,89.45586,87.69235,89.26218,90.7715,87.27627,84.123535,0.0,42.512825
320400,84.18145,84.18145,87.41109,88.65027,86.88679,88.456604,89.96593,86.470695,83.31794,0.0,41.707237
324000,83.480316,83.480316,86.61404,88.00363,86.366615,87.91223,89.42929,86.170235,83.0728,0.0,40.90167
327600,82.94327,82.94327,86.076996,87.46658,85.829544,87.37518,88.89224,85.633194,82.53576,0.0,40.364624
331200,82.301765,82.301765,85.53141,86.77061,85.0071,86.57693,88.08625,84.59102,81.43828,0.0,39.827557
334800,81.49619,81.49619,84.72584,85.96502,84.20154,85.771355,87.28066,83.78543,80.63269,0.0,39.021988
338400,80.55143,80.55143,83.908905,84.94767,83.015656,84.617714,86.11669,82.30676,79.08032,0.0,38.21642
342000,79.47734,79.47734,82.83481,83.87356,81.94156,83.54361,85.0426,81.23267,78.00621,0.0,37.142307
345600,78.2308,78.2308,81.746635,82.53708,80.39626,82.03826,83.524445,79.32461,76.00685,0.0,36.06822
349200,76.888176,76.888176,80.404,81.19444,79.05365,80.69565,82.18182,77.981995,74.66422,0.0,34.725582
352800,87.12978,80.94869,79.370316,80.29524,79.33837,80.26935,81.6397,77.668205,74.0362,0.0,33.636513
356400,87.71568,81.61464,80.11016,81.03114,80.05191,80.99991,82.37157,78.38556,74.7586,0.0,34.376915
360000,88.01808,81.958405,80.826225,81.43793,80.08713,81.24003,82.59503,77.95859,74.25312,0.0,35.100815
363600,88.37252,82.36137,81.27282,81.8817,80.51855,81.67964,83.03545,78.39183,74.68863,0.0,35.547634
367200,88.44866,82.44793,81.705246,81.95206,80.22332,81.5353,82.87229,77.55589,73.73728,0.0,35.98437
370800,88.58078,82.59814,81.87125,82.11688,80.384,81.69828,83.0356,77.71707,73.89904,0.0,36.150425
374400,88.979385,83.05136,82.03752,82.6415,81.25731,82.43227,83.78947,79.133675,75.43431,0.0,36.312687
378000,89.31206,83.42962,82.456696,83.058,81.662285,82.8448,84.20275,79.54033,75.842995,0.0,36.732082
381600,89.90303,84.10169,82.8731,83.779144,82.71679,83.72726,85.10377,81.06448,77.45588,0.0,37.1419
385200,90.42602,84.6965,83.533875,84.43626,83.35415,84.379295,85.75696,81.70513,78.100716,0.0,37.80316
388800,91.194855,85.57109,84.18866,85.33957,84.570366,85.392105,86.78724,83.31539,79.76469,0.0,38.44917
392400,91.89832,86.37147,85.079796,86.22668,85.4289,86.27423,87.67085,84.17932,80.636154,0.0,39.341133
396000,92.829735,87.43134,85.961525,87.296585,86.78339,87.39598,88.80996,85.84884,82.31242,0.0,40.212204
399600,93.70422,88.42669,87.07189,88.40347,87.85266,88.49947,89.91514,86.92626,83.402664,0.0,41.323875
403200,94.77895,89.65027,88.1693,89.61244,89.30703,89.694244,91.13726,88.6083,85.00986,0.0,42.40898
406800,84.50105,84.50105,87.7307,88.96988,87.2064,88.776215,90.28554,86.790306,83.63755,0.0,42.026848
410400,83.79993,83.79993,86.93365,88.323235,86.686226,88.23184,89.7489,86.48984,83.39241,0.0,41.22128
414000,83.26288,83.26288,86.39661,87.78619,86.149155,87.69479,89.21185,85.9528,82.85537,0.0,40.68423
417600,82.621376,82.621376,85.851036,87.09022,85.32671,86.89653,88.40586,84.91063,81.75789,0.0,40.147167
421200,81.8158,81.8158,85.04545,86.28462,84.52114,86.090965,87.600266,84.10506,80.9523,0.0,39.341595
424800,80.87104,80.87104,84.228516,85.26727,83.33526,84.937325,86.4363,82.62637,79.39993,0.0,38.536026
428400,79.79695,79.79695,83.15442,84.193184,82.26117,83.86321,85.36221,81.552284,78.32582,0.0,37.461914
432000,78.5504,78.5504,82.06624,82.85669,80.71587,82.35787,83.844055,79.64422,76.32646,0.0,36.387825
435600,77.20779,77.20779,80.72361,81.51405,79.37325,81.01526,82.501434,78.3016,74.983826,0.0,35.04519
439200,75.66055,75.66055,79.36429,79.86009,77.47153,79.160934,80.63191,75.96943,72.543304,0.0,33.702576
442800,87.56807,81.44686,79.92375,80.84574,79.87213,80.815865,82.187164,78.20482,74.57658,0.0,34.190357
446400,87.873405,81.79392,80.64395,81.256805,79.91104,81.06059,82.41526,77.78176,74.07536,0.0,34.918446
450000,88.23112,82.20058,81.09464,81.70465,80.34642,81.50425,82.85974,78.21898,74.51487,0.0,35.369354
453600,88.31003,82.290306,81.53102,81.7791,80.05468,81.36424,82.700935,77.386734,73.567474,0.0,35.810112
457200,88.4453,82.444084,81.70098,81.94783,80.21919,81.53111,82.86811,77.55174,73.73308,0.0,35.98011
460800,88.847374,82.901245,81.87115,82.47623,81.096596,82.268555,83.62544,78.97229,75.27209,0.0,36.14626
464400,89.18304,83.28291,82.294136,82.896484,81.50522,82.68481,84.04246,79.382614,75.684494,0.0,36.56943
468000,89.77732,83.958725,82.71428,83.6212,82.56359,83.57054,84.946754,80.9105,77.300865,0.0,36.982967
471600,90.30319,84.55681,83.3787,84.281944,83.20446,84.226166,85.60357,81.55468,77.94927,0.0,37.647877
475200,91.075195,85.43497,84.03712,85.188675,84.42435,85.242065,86.63694,83.168465,79.616455,0.0,38.297474
478800,91.78148,86.23851,84.93174,86.079315,85.28629,86.12771,87.524086,84.03582,80.4914,0.0,39.192955
482400,92.7159,87.30179,85.81699,87.1525,86.64421,87.25235,88.6661,85.7086,82.170494,0.0,40.067505
486000,93.59313,88.300224,86.9308,88.26283,87.716805,88.359276,89.77472,86.78936,83.26414,0.0,41.182617
489600,94.67072,89.52703,88.03163,89.47484,89.17433,89.55669,90.99967,88.47436,84.873474,0.0,42.27111
493200,84.58451,84.58451,87.81415,89.05333,87.289825,88.85966,90.36898,86.87375,83.72101,0.0,42.110302
496800,83.88338,83.88338,87.017105,88.40667,86.76965,88.31528,89.83236,86.5733,83.47587,0.0,41.304714
500400,83.34631,83.34631,86.48004,87.86963,86.23261,87.77823,89.29531,86.03623,82.938805,0.0,40.767666
504000,82.70483,82.70483,85.93447,87.17365,85.41017,86.97997,88.489296,84.994064,81.84133,0.0,40.23062
507600,81.89924,81.89924,85.12888,86.368065,84.60458,86.1744,87.68372,84.18849,81.03575,0.0,39.425034
511200,80.9545,80.9545,84.31194,85.350716,83.4187,85.02076,86.51974,82.709816,79.48337,0.0,38.619465
514800,79.88039,79.88039,83.237854,84.27662,82.344604,83.94667,85.44565,81.63572,78.40927,0.0,37.545372
518400,78.633835,78.633835,82.14968,82.940125,80.799324,82.44131,83.927505,79.72767,76.409904,0.0,36.47126
522000,77.29122,77.29122,80.807045,81.59749,79.45669,81.098694,82.58488,78.38503,75.06727,0.0,35.128647
525600,75.74399,75.74399,79.44772,79.94353,77.554985,79.24437,80.71537,76.05288,72.62677,0.0,33.78601
529200,87.53735,81.41192,79.88494,80.80716,79.83472,80.77756,82.1488,78.167206,74.538704,0.0,34.15153
532800,87.843285,81.7597,80.605995,81.21909,79.8744,81.02324,82.37785,77.744965,74.03836,0.0,34.880474
536400,88.20167,82.167114,81.05754,81.66779,80.31059,81.46773,82.82314,78.183,74.47868,0.0,35.33224
540000,88.28117,82.25751,81.49476,81.7431,80.01958,81.328636,82.66526,77.35152,73.53212,0.0,35.773853
543600,88.41709,82.412025,81.66554,81.91265,80.18489,81.49631,82.83325,77.517334,73.69853,0.0,35.94467
547200,88.81989,82.869995,81.836525,82.44181,81.063126,82.234474,83.5913,78.9387,75.23833,0.0,36.111618
550800,89.15617,83.25239,82.26028,82.86285,81.472534,82.65151,84.0091,79.34978,75.65149,0.0,36.535572
554400,89.75115,83.92896,82.68122,83.58831,82.53171,83.53791,84.91407,80.87845,77.26858,0.0,36.949894
558000,90.27763,84.52773,83.346405,84.24982,83.1733,84.1943,85.571625,81.52335,77.91773,0.0,37.615543
561600,91.05029,85.40664,84.00557,85.15727,84.39395,85.21083,86.60565,83.13788,79.58562,0.0,38.265884
565200,91.75717,86.21082,84.90094,86.048645,85.2566,86.0972,87.49352,84.00594,80.461266,0.0,39.16211
568800,92.69219,87.27482,85.7869,87.12251,86.615234,87.222435,88.63615,85.6794,82.14095,0.0,40.037388
572400,93.56999,88.2739,86.90143,88.23355,87.6885,88.330086,89.745476,86.76086,83.235306,0.0,41.15321
576000,94.64819,89.501366,88.00296,89.44618,89.146706,89.52806,90.971016,88.44645,84.845085,0.0,42.242405
579600,84.602165,84.602165,87.83181,89.07099,87.30751,88.877304,90.38663,86.8914,83.73866,0.0,42.12796
583200,83.90103,83.90103,87.03476,88.42435,86.787315,88.33295,89.850006,86.59095,83.49352,0.0,41.32237
586800,83.36398,83.36398,86.49771,87.88728,86.25027,87.79588,89.31296,86.05391,82.956474,0.0,40.78532
590400,82.72249,82.72249,85.952126,87.19131,85.427826,86.99764,88.50695,85.01172,81.85898,0.0,40.248276
594000,81.916916,81.916916,85.14655,86.385735,84.62225,86.192055,87.70138,84.206154,81.05341,0.0,39.442707
597600,80.97215,80.97215,84.32962,85.368385,83.43637,85.038414,86.537415,82.727486,79.50104,0.0,38.63712
601200,79.89806,79.89806,83.25551,84.29427,82.36227,83.964325,85.4633,81.65337,78.42693,0.0,37.563026
604800,78.65151,78.65151,82.167336,82.95778,80.81698,82.45898,83.94516,79.74532,76.42755,0.0,36.488914
608400,77.30888,77.30888,80.82472,81.615166,79.47434,81.11635,82.60252,78.40269,75.08494,0.0,35.1463
612000,75.76164,75.76164,79.46538,79.96118,77.57264,79.262024,80.733025,76.07053,72.64442,0.0,33.803665
615600,87.531136,81.40487,79.87711,80.79934,79.82714,80.76982,82.14105,78.1596,74.53106,0.0,34.1437
619200,87.837204,81.75277,80.598335,81.21149,79.86699,81.015686,82.370285,77.73752,74.0309,0.0,34.87281
622800,88.19573,82.16036,81.05005,81.66033,80.30336,81.460365,82.81576,78.17573,74.47139,0.0,35.324745
626400,88.27535,82.250885,81.487434,81.73583,80.01249,81.321434,82.65806,77.34439,73.52498,0.0,35.76652
630000,88.41138,82.40554,81.65838,81.90555,80.17796,81.48927,82.826195,77.51039,73.69155,0.0,35.937508
633600,88.81434,82.863686,81.82954,82.43485,81.056366,82.22759,83.5844,78.93191,75.231514,0.0,36.104603
637200,89.15076,83.24621,82.25345,82.85606,81.46593,82.644775,84.002365,79.343155,75.64483,0.0,36.52873
640800,89.74587,83.92295,82.674545,83.581665,82.525246,83.5313,84.90746,80.87197,77.26207,0.0,36.943195
644400,90.27246,84.521866,83.339874,84.243324,83.167015,84.18786,85.56517,81.51703,77.91137,0.0,37.609016
648000,91.04527,85.4009,83.99918,85.15093,84.38781,85.20453,86.59933,83.13169,79.57936,0.0,38.259506
651600,91.75224,86.20523,84.8947,86.04243,85.25059,86.09103,87.48734,83.99989,80.45516,0.0,39.155876
655200,92.6874,87.26936,85.78083,87.11645,86.60939,87.216385,88.630104,85.6735,82.13499,0.0,40.031303
658800,93.56532,88.26858,86.89549,88.22764,87.68279,88.32419,89.73958,86.75509,83.229485,0.0,41.147274
662400,94.64363,89.49619,87.99718,89.4404,89.14112,89.52227,90.96523,88.44081,84.839355,0.0,42.236603
666000,84.60529,84.60529,87.83493,89.07411,87.31063,88.88043,90.389755,86.89452,83.74179,0.0,42.13108
669600,83.90416,83.90416,87.03789,88.427475,86.790436,88.33606,89.853134,86.59408,83.49665,0.0,41.325493
673200,83.36711,83.36711,86.50084,87.8904,86.25339,87.79901,89.31609,86.05704,82.95959,0.0,40.78845
676800,82.72561,82.72561,85.95525,87.194435,85.43095,87.00075,88.51008,85.01485,81.86211,0.0,40.2514
680400,81.92004,81.92004,85.14968,86.38886,84.62537,86.19518,87.7045,84.209274,81.05653,0.0,39.445812
684000,80.97527,80.97527,84.33275,85.3715,83.4395,85.04154,86.540535,82.73061,79.50415,0.0,38.640244
687600,79.90117,79.90117,83.25864,84.2974,82.36539,83.96745,85.46643,81.6565,78.43005,0.0,37.566154
691200,78.65464,78.65464,82.17046,82.96091,80.82011,82.462105,83.94829,79.74845,76.43068,0.0,36.492043
694800,77.312004,77.312004,80.82784,81.61829,79.47747,81.11947,82.60565,78.405815,75.088066,0.0,35.149426
698400,75.76477,75.76477,79.468506,79.96431,77.57577,79.265144,80.736145,76.07366,72.647545,0.0,33.80679
702000,87.52998,81.40357,79.875656,80.79791,79.825745,80.76837,82.139595,78.15818,74.529625,0.0,34.14223
705600,87.83607,81.75151,80.596924,81.210075,79.865616,81.01429,82.36889,77.736145,74.0295,0.0,34.871376
709200,88.19462,82.159096,81.04867,81.65895,80.302,81.458984,82.8144,78.17437,74.47003,0.0,35.32335
712800,88.274254,82.24963,81.48608,81.734474,80.011185,81.32011,82.65672,77.34309,73.52366,0.0,35.765163
716400,88.41034,82.40434,81.657036,81.90422,80.17667,81.487976,82.8249,77.50909,73.69027,0.0,35.93617
720000,88.81331,82.86251,81.82823,82.43357,81.05512,82.22631,83.583115,78.93064,75.23025,0.0,36.10332
723600,89.14976,83.245056,82.25218,82.85481,81.4647,82.64353,84.0011,79.34193,75.643585,0.0,36.527462
727200,89.74488,83.92183,82.67332,83.58044,82.524055,83.5301,84.906235,80.870766,77.260864,0.0,36.941967
730800,90.27151,84.520775,83.33867,84.24213,83.16584,84.186676,85.56399,81.51586,77.9102,0.0,37.607803
734400,91.044334,85.39984,83.99799,85.149734,84.38668,85.203354,86.59815,83.13055,79.57821,0.0,38.25833
738000,91.75133,86.2042,84.89355,86.04129,85.24947,86.08988,87.48621,83.99878,80.45405,0.0,39.154724
741600,92.68653,87.268364,85.779686,87.11533,86.60829,87.21527,88.62899,85.67241,82.133865,0.0,40.030167
745200,93.564445,88.26759,86.894394,88.22654,87.68173,88.32309,89.73848,86.754036,83.2284,0.0,41.146156
748800,94.64279,89.495224,87.99609,89.43934,89.14008,89.521194,90.96416,88.43977,84.838295,0.0,42.235542
752400,84.605995,84.605995,87.83564,89.07482,87.31134,88.881134,90.39046,86.89523,83.74249,0.0,42.13179
756000,83.90487,83.90487,87.03859,88.42818,86.791145,88.336784,89.85384,86.59479,83.49735,0.0,41.326202
759600,83.36782,83.36782,86.50155,87.89111,86.2541,87.79972,89.316795,86.05774,82.96031,0.0,40.789158
763200,82.72632,82.72632,85.95596,87.19514,85.431656,87.00147,88.51078,85.01555,81.862816,0.0,40.25211
766800,81.920746,81.920746,85.15039,86.389565,84.62609,86.19589,87.70521,84.209984,81.05724,0.0,39.446537
770400,80.97598,80.97598,84.33345,85.372215,83.4402,85.042244,86.541245,82.731316,79.504875,0.0,38.64095
774000,79.90187,79.90187,83.259346,84.2981,82.3661,83.968155,85.46713,81.65721,78.43076,0.0,37.56686
777600,78.65534,78.65534,82.171165,82.96162,80.820816,82.462814,83.949,79.74916,76.43138,0.0,36.49275
781200,77.31271,77.31271,80.82855,81.618996,79.47818,81.12018,82.60636,78.406525,75.08877,0.0,35.15013
784800,75.76548,75.76548,79.46921,79.96501,77.57647,79.265854,80.736855,76.07437,72.64825,0.0,33.8075
788400,87.52952,81.40303,79.87506,80.79732,79.82517,80.76779,82.13902,78.15761,74.52905,0.0,34.141636
792000,87.8356,81.75097,80.596344,81.209496,79.86505,81.01371,82.36831,77.735565,74.028946,0.0,34.8708
795600,88.19417,82.15859,81.048096,81.658394,80.30146,81.45843,82.81383,78.17383,74.469475,0.0,35.322792
799200,88.27383,82.24913,81.48551,81.73393,80.01064,81.31955,82.65616,77.34255,73.52312,0.0,35.764606
802800,88.4099,82.40384,81.6565,81.90369,80.17615,81.48745,82.824356,77.50857,73.689735,0.0,35.93563
806400,88.81288,82.86203,81.827705,82.433044,81.0546,82.225784,83.582596,78.93014,75.22973,0.0,36.102783
810000,89.149345,83.24459,82.25166,82.85429,81.464195,82.64303,84.0006,79.34141,75.64308,0.0,36.526943
813600,89.74449,83.92139,82.67279,83.57993,82.523575,83.529594,84.90574,80.87028,77.26036,0.0,36.941444
817200,90.27112,84.520325,83.338165,84.24162,83.16536,84.18617,85.5635,81.51537,77.90971,0.0,37.607304
820800,91.04395,85.39942,83.99751,85.149254,84.386215,85.202866,86.59767,83.130066,79.57774,0.0,38.25785
824400,91.75095,86.20377,84.89309,86.04081,85.24902,86.089424,87.485725,83.99831,80.45358,0.0,39.15424
828000,92.68615,87.26793,85.77924,87.11487,86.607864,87.21482,88.628525,85.67196,82.133415,0.0,40.029724
831600,93.56409,88.26718,86.89394,88.22609,87.681305,88.32265,89.73804,86.7536,83.22796,0.0,41.14571
835200,94.64244,89.494835,87.99565,89.43889,89.13965,89.52077,90.96373,88.43934,84.83785,0.0,42.235096
838800,84.60615,84.60615,87.83579,89.07497,87.311485,88.88131,90.39061,86.8954,83.742645,0.0,42.13194
842400,83.905014,83.905014,87.038734,88.42833,86.79131,88.33693,89.85399,86.59493,83.497505,0.0,41.32637
846000,83.367966,83.367966,86.50169,87.89128,86.25425,87.79989,89.31694,86.05789,82.96046,0.0,40.78932
849600,82.72646,82.72646,85.95611,87.19529,85.43181,87.001625,88.51095,85.01572,81.862976,0.0,40.25226
853200,81.92089,81.92089,85.150536,86.38972,84.626236,86.19606,87.70536,84.21014,81.057396,0.0,39.44669
856800,80.976135,80.976135,84.3336,85.37237,83.44035,85.04242,86.5414,82.73147,79.50502,0.0,38.64112
860400,79.90205,79.90205,83.25951,84.298256,82.366264,83.96831,85.4673,81.65738,78.430916,0.0,37.56701
864000,78.655495,78.655495,82.17133,82.96178,80.82096,82.46296,83.94914,79.749306,76.43153,0.0,36.492916
867600,77.31288,77.31288,80.8287,81.61914,79.47834,81.120346,82.60653,78.406685,75.08892,0.0,35.15028
871200,75.765625,75.765625,79.46938,79.96519,77.57662,79.26602,80.73701,76.07452,72.6484,0.0,33.807663
874800,87.52963,81.40315,79.87521,80.79746,79.82532,80.76794,82.13917,78.15775,74.5292,0.0,34.141804
878400,87.83573,81.75112,80.59649,81.20965,79.865204,81.01386,82.368454,77.73572,74.029076,0.0,34.87095
